name,date,population,deaths,confirmed,recovered,active,hospitalized,hospitalization rate
"US, SD",2020-06-29,884659,1491,106992,92586,12915,10509,10.5237555722446
"US, SD",2020-07-14,884659,1774,120493,105910,12809,11702,10.4093197408404
"US, SD",2020-07-29,884659,2081,138096,121330,14685,12791,9.92843233714513
"US, SD",2020-08-13,884659,2348,162361,139664,20349,14112,9.32985925668739
"US, SD",2020-08-28,884659,2560,217198,173933,40705,0,0
"US, SD",2020-09-12,884659,2967,276538,230697,42874,0,0
"US, SD",2020-09-27,884659,3726,368274,299166,65382,0,0
"US, SD",2020-10-12,884659,4921,510817,380286,125610,0,0
"US, SD",2020-10-27,884659,2002,216281,150803,63476,0,0
"US, WY",2020-01-01,578759,0,0,0,0,0,0
"US, WY",2020-01-16,578759,0,0,0,0,0,0
"US, WY",2020-01-31,578759,0,0,0,0,0,0
"US, WY",2020-02-15,578759,0,0,0,0,0,0
"US, WY",2020-03-01,578759,0,0,0,0,0,0
"US, WY",2020-03-16,578759,0,0,0,0,0,0
"US, WY",2020-03-31,578759,2,827,415,825,124,3.21229519064935
"US, WY",2020-04-15,578759,68,6237,3880,6169,764,13.6415202856824
"US, WY",2020-04-30,578759,105,9448,6329,3014,925,10.4994977486327
"US, WY",2020-05-15,578759,170,12115,8250,3695,1142,10.0986539572151
"US, WY",2020-05-30,578759,257,14274,11174,2843,1337,10.0449722016883
"US, WY",2020-06-14,578759,290,18304,13936,4078,1541,9.04163755094721
"US, WY",2020-06-29,578759,307,25110,18402,6401,1793,7.68857973830551
"US, WY",2020-07-14,578759,366,33759,25700,7693,2201,6.99602141626785
"US, WY",2020-07-29,578759,408,43491,34671,8412,2586,6.37588009216171
"US, WY",2020-08-13,578759,507,51687,42264,8916,3014,6.25131828719545
"US, WY",2020-08-28,578759,603,59767,50105,9059,0,0
"US, WY",2020-09-12,578759,712,72414,61507,10195,0,0
"US, WY",2020-09-27,578759,787,98113,77923,19403,0,0
"US, WY",2020-10-12,578759,924,141496,102598,37974,0,0
"US, WY",2020-10-27,578759,415,62785,41243,21127,0,0
"US, VT",2020-01-01,623989,0,0,0,0,0,0
"US, VT",2020-01-16,623989,0,0,0,0,0,0
"US, VT",2020-01-31,623989,0,0,0,0,0,0
"US, VT",2020-02-15,623989,0,0,0,0,0,0
"US, VT",2020-03-01,623989,0,0,0,0,0,0
"US, VT",2020-03-16,623989,0,0,0,0,0,0
"US, VT",2020-03-31,623989,84,2227,45,2143,131,1.25708262763445
"US, VT",2020-04-15,623989,611,12310,8640,11699,569,5.0253092487728
"US, VT",2020-04-30,623989,783,13642,6835,6024,0,0
"US, VT",2020-05-15,623989,810,14296,12460,1026,0,0
"US, VT",2020-05-30,623989,825,15689,13336,1528,0,0
"US, VT",2020-06-14,623989,836,17403,13881,2686,0,0
"US, VT",2020-06-29,623989,840,18766,15277,2649,0,0
"US, VT",2020-07-14,623989,840,20427,17221,2366,0,0
"US, VT",2020-07-29,623989,861,21586,18777,1948,0,0
"US, VT",2020-08-13,623989,870,23088,20345,1873,0,0
"US, VT",2020-08-28,623989,870,24570,21679,2021,0,0
"US, VT",2020-09-12,623989,870,25653,23123,1660,0,0
"US, VT",2020-09-27,623989,870,26948,24325,1753,0,0
"US, VT",2020-10-12,623989,870,29407,25511,3026,0,0
"US, VT",2020-10-27,623989,290,10708,8901,1517,0,0
"US, DE",2020-01-01,973764,0,0,0,0,0,0
"US, DE",2020-01-16,973764,0,0,0,0,0,0
"US, DE",2020-01-31,973764,0,0,0,0,0,0
"US, DE",2020-02-15,973764,0,0,0,0,0,0
"US, DE",2020-03-01,973764,0,0,0,0,0,0
"US, DE",2020-03-16,973764,0,0,0,0,0,0
"US, DE",2020-03-31,973764,164,5309,681,5190,595,2.40840393564115
"US, DE",2020-04-15,973764,1912,48105,9989,46736,3396,8.26122579056482
"US, DE",2020-04-30,973764,4318,88420,32263,53113,0,0
"US, DE",2020-05-15,973764,6533,126477,63320,58400,0,0
"US, DE",2020-05-30,973764,7783,147784,85237,56674,0,0
"US, DE",2020-06-14,973764,8301,160887,96752,57235,0,0
"US, DE",2020-06-29,973764,8578,182916,102426,72793,0,0
"US, DE",2020-07-14,973764,8820,206053,114208,83719,0,0
"US, DE",2020-07-29,973764,9045,228378,124943,94629,0,0
"US, DE",2020-08-13,973764,9170,250003,132402,108638,0,0
"US, DE",2020-08-28,973764,9334,267518,144186,114222,0,0
"US, DE",2020-09-12,973764,9540,292028,154310,128377,0,0
"US, DE",2020-09-27,973764,9906,317901,163326,144920,0,0
"US, DE",2020-10-12,973764,10402,347554,181815,155714,0,0
"US, DE",2020-10-27,973764,3633,122896,65050,54371,0,0
