name,week,population,deaths,confirmed,recovered,active,hospitalized,hospitalization rate
"US, HI",2020-01-01,1415872,0,0,0,0,0,0.0
"US, HI",2020-01-16,1415872,0,0,0,0,0,0.0
"US, HI",2020-01-31,1415872,0,0,0,0,0,0.0
"US, HI",2020-02-15,1415872,0,0,0,0,0,0.0
"US, HI",2020-03-01,1415872,0,0,0,0,0,0.0
"US, HI",2020-03-16,1415872,0,0,0,0,0,0.0
"US, HI",2020-03-31,1415872,27,1514,925,1487,132,1.8684543940113376
"US, HI",2020-04-15,1415872,178,8748,6478,8570,867,10.567117645531747
"US, HI",2020-04-30,1415872,252,9414,8246,916,1136,12.923024151674614
"US, HI",2020-05-15,1415872,255,9642,8737,650,1240,13.7789314944572
"US, HI",2020-05-30,1415872,255,10092,9217,620,1257,13.35250156181369
"US, HI",2020-06-14,1415872,257,12056,9883,1916,1478,13.134206663111703
"US, HI",2020-06-29,1415872,284,15832,11789,3759,1779,12.123513808503528
"US, HI",2020-07-14,1415872,366,21992,15878,5748,2220,10.853113310130317
"US, HI",2020-07-29,1415872,438,42431,20740,21253,3146,8.148550855868269
"US, HI",2020-08-13,1415872,672,88346,29826,57848,4990,6.050364449892608
"US, HI",2020-08-28,1415872,1187,139505,41621,96697,0,0.0
"US, HI",2020-09-12,1415872,1709,169266,65690,101867,0,0.0
"US, HI",2020-09-27,1415872,2271,191798,156177,33350,0,0.0
"US, HI",2020-10-12,1415872,2897,211550,165840,42813,0,0.0
"US, HI",2020-10-27,1415872,1078,74592,57992,15522,0,0.0
"US, AK",2020-01-01,731545,0,0,0,0,0,0.0
"US, AK",2020-01-16,731545,0,0,0,0,0,0.0
"US, AK",2020-01-31,731545,0,0,0,0,0,0.0
"US, AK",2020-02-15,731545,0,0,0,0,0,0.0
"US, AK",2020-03-01,731545,0,0,0,0,0,0.0
"US, AK",2020-03-16,731545,0,0,0,0,0,0.0
"US, AK",2020-03-31,731545,25,834,249,809,95,2.441248255028364
"US, AK",2020-04-15,731545,135,4926,2706,4791,442,9.80117466567201
"US, AK",2020-04-30,731545,144,5610,4430,1027,0,0.0
"US, AK",2020-05-15,731545,150,6076,5324,579,0,0.0
"US, AK",2020-05-30,731545,157,8226,5738,2178,48,0.6408544726301735
"US, AK",2020-06-14,731545,186,11527,7114,3997,0,0.0
"US, AK",2020-06-29,731545,238,18031,8404,9044,0,0.0
"US, AK",2020-07-14,731545,280,31687,11190,19620,0,0.0
"US, AK",2020-07-29,731545,372,51777,16465,34244,0,0.0
"US, AK",2020-08-13,731545,460,68324,24504,42653,0,0.0
"US, AK",2020-08-28,731545,601,84243,34321,48613,0,0.0
"US, AK",2020-09-12,731545,684,101650,38524,61743,0,0.0
"US, AK",2020-09-27,731545,880,127546,76004,49941,0,0.0
"US, AK",2020-10-12,731545,994,170459,97408,71260,0,0.0
"US, AK",2020-10-27,731545,381,77772,35372,41985,0,0.0
"US, CA",2020-01-01,39512223,0,0,0,0,0,0.0
"US, CA",2020-01-16,39512223,0,0,0,0,0,0.0
"US, CA",2020-01-31,39512223,0,0,0,0,0,0.0
"US, CA",2020-02-15,39512223,0,0,0,0,0,0.0
"US, CA",2020-03-01,39512223,0,0,0,0,0,0.0
"US, CA",2020-03-16,39512223,0,0,0,0,0,0.0
"US, CA",2020-03-31,39512223,2122,72188,0,69961,13412,3.994424393843279
"US, CA",2020-04-15,39512223,21266,563588,0,537401,63715,13.161353036372459
"US, CA",2020-04-30,39512223,37919,943011,0,895529,0,0.0
"US, CA",2020-05-15,39512223,54022,1371594,0,1304847,0,0.0
"US, CA",2020-05-30,39512223,68547,1950294,0,1861814,0,0.0
"US, CA",2020-06-14,39512223,82807,2792529,0,2644599,0,0.0
"US, CA",2020-06-29,39512223,98186,4271851,0,4047602,0,0.0
"US, CA",2020-07-14,39512223,119485,6238951,0,6014348,0,0.0
"US, CA",2020-07-29,39512223,147596,8112484,0,7870761,0,0.0
"US, CA",2020-08-13,39512223,177212,9803284,0,9571246,0,0.0
"US, CA",2020-08-28,39512223,203357,10956703,0,10721495,0,0.0
"US, CA",2020-09-12,39512223,225154,11776674,0,11515365,0,0.0
"US, CA",2020-09-27,39512223,242986,12532716,0,12243407,0,0.0
"US, CA",2020-10-12,39512223,256617,13293251,0,12980857,0,0.0
"US, CA",2020-10-27,39512223,88229,4638561,0,4530158,0,0.0
"US, AL",2020-01-01,4903185,0,0,0,0,0,0.0
"US, AL",2020-01-16,4903185,0,0,0,0,0,0.0
"US, AL",2020-01-31,4903185,0,0,0,0,0,0.0
"US, AL",2020-02-15,4903185,0,0,0,0,0,0.0
"US, AL",2020-03-01,4903185,0,0,0,0,0,0.0
"US, AL",2020-03-16,4903185,0,0,0,0,0,0.0
"US, AL",2020-03-31,4903185,306,11578,0,10944,1387,2.6410979845164144
"US, AL",2020-04-15,4903185,2816,84514,0,80270,10952,14.086645287750187
"US, AL",2020-04-30,4903185,5391,136861,0,130147,17436,13.85652721505833
"US, AL",2020-05-15,4903185,8071,211938,66416,133627,23392,12.109598287416805
"US, AL",2020-05-30,4903185,10398,311306,171217,124437,30076,10.566682823990822
"US, AL",2020-06-14,4903185,12668,461255,246672,195077,37097,8.784942534454773
"US, AL",2020-06-29,4903185,15485,690750,340087,325787,55074,8.466226439878417
"US, AL",2020-07-14,4903185,20147,1064672,458731,576052,126643,12.880882485192775
"US, AL",2020-07-29,4903185,25405,1429975,551900,849829,166947,12.538733744772378
"US, AL",2020-08-13,4903185,29558,1689291,654821,1004245,198382,12.588009091712694
"US, AL",2020-08-28,4903185,33542,1946686,760887,1155852,0,0.0
"US, AL",2020-09-12,4903185,36420,2154279,903848,1221479,0,0.0
"US, AL",2020-09-27,4903185,38631,2380075,1022293,1319542,0,0.0
"US, AL",2020-10-12,4903185,41876,2632060,1108780,1469034,0,0.0
"US, AL",2020-10-27,4903185,14616,951700,391893,539564,0,0.0
"US, AR",2020-01-01,3017804,0,0,0,0,0,0.0
"US, AR",2020-01-16,3017804,0,0,0,0,0,0.0
"US, AR",2020-01-31,3017804,0,0,0,0,0,0.0
"US, AR",2020-02-15,3017804,0,0,0,0,0,0.0
"US, AR",2020-03-01,3017804,0,0,0,0,0,0.0
"US, AR",2020-03-16,3017804,0,0,0,0,0,0.0
"US, AR",2020-03-31,3017804,88,4188,1185,4100,390,2.0038818432877408
"US, AR",2020-04-15,3017804,665,35358,12637,34693,3415,10.756592676163686
"US, AR",2020-04-30,3017804,1261,56072,36514,18297,6842,13.102587046221164
"US, AR",2020-05-15,3017804,1670,83107,59980,21457,8623,11.190771602751695
"US, AR",2020-05-30,3017804,2293,137843,94266,41284,12279,9.629902144325694
"US, AR",2020-06-14,3017804,3333,237543,156951,77259,17326,7.870344881540935
"US, AR",2020-06-29,3017804,4428,365987,268440,93119,24027,7.050398968212915
"US, AR",2020-07-14,3017804,5607,522314,412769,103938,33907,6.950760490563306
"US, AR",2020-07-29,3017804,7532,693288,580097,105659,46232,7.143391694753456
"US, AR",2020-08-13,3017804,9764,823821,725508,88549,56937,7.40246591619122
"US, AR",2020-08-28,3017804,12920,955842,859290,83632,0,0.0
"US, AR",2020-09-12,3017804,17382,1123506,998415,107709,0,0.0
"US, AR",2020-09-27,3017804,21515,1304772,1172740,110517,0,0.0
"US, AR",2020-10-12,3017804,25718,1501178,1344668,130792,0,0.0
"US, AR",2020-10-27,3017804,9451,549095,491344,48300,0,0.0
"US, AZ",2020-01-01,7278717,0,0,0,0,0,0.0
"US, AZ",2020-01-16,7278717,0,0,0,0,0,0.0
"US, AZ",2020-01-31,7278717,0,0,0,0,0,0.0
"US, AZ",2020-02-15,7278717,0,0,0,0,0,0.0
"US, AZ",2020-03-01,7278717,0,0,0,0,0,0.0
"US, AZ",2020-03-16,7278717,0,0,0,0,0,0.0
"US, AZ",2020-03-31,7278717,368,11056,249,10688,1105,2.0997953011307144
"US, AZ",2020-04-15,7278717,3376,83692,16158,80316,11888,15.017480304707908
"US, AZ",2020-04-30,7278717,6883,151123,31927,112313,21543,15.420576256999087
